DATE,PROCESS,USER,PROTOCOL,SRC_IP,SRC_PORT,SRC_PORT_NAME,DEST_IP,DEST_PORT,DEST_PORT_NAME
2016-06-07 11:36:58.440,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50508,,eu.vortex.data.microsoft.com,443,https
2016-06-07 11:51:46.428,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50520,,104.244.43.71,443,https
2016-06-07 11:51:46.436,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50517,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 11:51:58.565,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50523,,eu.vortex.data.microsoft.com,443,https
2016-06-07 12:06:46.904,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50530,,a104-101-172-250.deploy.static.akamaitechnologies.com,443,https
2016-06-07 12:06:47.004,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50531,,198.41.214.186,80,http
2016-06-07 12:06:47.407,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,198.41.214.186,137,netbios-ns
2016-06-07 12:06:58.720,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50534,,eu.vortex.data.microsoft.com,443,https
2016-06-07 12:21:46.463,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50537,,104.244.43.135,443,https
2016-06-07 12:21:46.491,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50540,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 12:21:58.865,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50546,,eu.vortex.data.microsoft.com,443,https
2016-06-07 12:36:58.994,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50555,,eu.vortex.data.microsoft.com,443,https
2016-06-07 12:51:46.447,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50558,,104.244.43.231,443,https
2016-06-07 12:51:46.491,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50562,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 12:51:59.091,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50567,,eu.vortex.data.microsoft.com,443,https
2016-06-07 13:06:46.702,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50574,,a104-101-172-250.deploy.static.akamaitechnologies.com,443,https
2016-06-07 13:06:59.227,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50577,,eu.vortex.data.microsoft.com,443,https
2016-06-07 13:21:46.447,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50580,,104.244.43.39,443,https
2016-06-07 13:21:46.485,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50583,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 13:21:59.394,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50589,,eu.vortex.data.microsoft.com,443,https
2016-06-07 13:36:59.520,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50598,,eu.vortex.data.microsoft.com,443,https
2016-06-07 13:51:46.479,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50601,,104.244.43.103,443,https
2016-06-07 13:51:46.592,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50604,,a104-107-11-74.deploy.static.akamaitechnologies.com,80,http
2016-06-07 13:51:59.688,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50610,,eu.vortex.data.microsoft.com,443,https
2016-06-07 14:06:46.853,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50617,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 14:06:59.792,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50620,,eu.vortex.data.microsoft.com,443,https
2016-06-07 14:21:46.508,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50623,,104.244.43.7,443,https
2016-06-07 14:21:46.636,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50629,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 14:21:59.950,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50632,,eu.vortex.data.microsoft.com,443,https
2016-06-07 14:37:00.080,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50641,,eu.vortex.data.microsoft.com,443,https
2016-06-07 14:51:46.524,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50644,,104.244.43.199,443,https
2016-06-07 14:51:46.553,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50650,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 14:52:00.225,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50653,,eu.vortex.data.microsoft.com,443,https
2016-06-07 15:06:46.758,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50660,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 15:07:00.327,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50663,,eu.vortex.data.microsoft.com,443,https
2016-06-07 15:21:46.582,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50670,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 15:21:46.583,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50672,,104.244.43.7,443,https
2016-06-07 15:22:00.429,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50675,,eu.vortex.data.microsoft.com,443,https
2016-06-07 15:37:00.584,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50684,,eu.vortex.data.microsoft.com,443,https
2016-06-07 15:51:46.585,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50690,,104.244.43.199,443,https
2016-06-07 15:51:46.603,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50693,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 15:52:00.723,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50696,,eu.vortex.data.microsoft.com,443,https
2016-06-07 16:06:47.155,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50703,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 16:07:00.867,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50706,,eu.vortex.data.microsoft.com,443,https
2016-06-07 16:21:46.619,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50709,,104.244.43.103,443,https
2016-06-07 16:21:46.648,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50712,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 16:22:00.972,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50718,,eu.vortex.data.microsoft.com,443,https
2016-06-07 16:32:48.586,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50721,,msnbot-207-46-194-14.search.msn.com,80,http
2016-06-07 16:32:48.798,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50724,,a23-33-2-154.deploy.static.akamaitechnologies.com,443,https
2016-06-07 16:32:49.040,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50727,,198.41.215.185,80,http
2016-06-07 16:32:49.546,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,198.41.215.185,137,netbios-ns
2016-06-07 16:37:01.151,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50736,,eu.vortex.data.microsoft.com,443,https
2016-06-07 16:51:46.594,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50745,,104.244.43.71,443,https
2016-06-07 16:51:46.671,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50751,,a23-214-64-233.deploy.static.akamaitechnologies.com,80,http
2016-06-07 16:52:01.296,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50754,,eu.vortex.data.microsoft.com,443,https
2016-06-07 17:04:12.598,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50757,,ocsp.comodoca.com,80,http
2016-06-07 17:06:47.704,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50765,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 17:07:01.437,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50768,,eu.vortex.data.microsoft.com,443,https
2016-06-07 17:08:21.016,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50771,,a184-87-220-86.deploy.static.akamaitechnologies.com,80,http
2016-06-07 17:08:47.374,C:\Windows\System32\svchost.exe,AUTORITE NT\Système,tcp,CRAZY-WIN10,50775,,131.253.61.100,80,http
2016-06-07 17:08:47.609,C:\Windows\System32\svchost.exe,AUTORITE NT\Système,tcp,CRAZY-WIN10,50776,,131.253.61.100,443,https
2016-06-07 17:08:48.277,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,131.253.61.100,137,netbios-ns
2016-06-07 17:21:46.600,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50779,,104.244.43.199,443,https
2016-06-07 17:22:01.600,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50782,,eu.vortex.data.microsoft.com,443,https
2016-06-07 17:36:46.655,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50785,,a92-122-51-72.deploy.akamaitechnologies.com,80,http
2016-06-07 17:36:46.666,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50788,,a92-122-51-72.deploy.akamaitechnologies.com,80,http
2016-06-07 17:37:01.755,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50791,,eu.vortex.data.microsoft.com,443,https
2016-06-07 17:51:46.652,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50794,,a88-221-117-42.deploy.akamaitechnologies.com,80,http
2016-06-07 17:51:46.658,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50797,,104.244.43.103,443,https
2016-06-07 17:51:46.688,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50800,,a184-87-220-86.deploy.static.akamaitechnologies.com,80,http
2016-06-07 17:52:01.895,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50803,,eu.vortex.data.microsoft.com,443,https
2016-06-07 18:06:46.696,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50807,,2.18.213.40,80,http
2016-06-07 18:06:46.696,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50809,,2.18.213.40,80,http
2016-06-07 18:06:47.641,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.18.213.40,137,netbios-ns
2016-06-07 18:06:47.815,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50810,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 18:07:02.039,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50813,,eu.vortex.data.microsoft.com,443,https
2016-06-07 18:21:46.693,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50822,,104.244.43.199,443,https
2016-06-07 18:21:46.703,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50820,,a104-71-115-140.deploy.static.akamaitechnologies.com,80,http
2016-06-07 18:21:46.704,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50818,,2.18.213.64,80,http
2016-06-07 18:21:47.623,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.18.213.64,137,netbios-ns
2016-06-07 18:22:02.185,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50825,,eu.vortex.data.microsoft.com,443,https
2016-06-07 18:37:02.353,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50834,,eu.vortex.data.microsoft.com,443,https
2016-06-07 18:51:46.693,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50843,,104.244.43.167,443,https
2016-06-07 18:51:46.698,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50837,,a92-122-152-223.deploy.akamaitechnologies.com,80,http
2016-06-07 18:51:46.705,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50840,,2.18.213.64,80,http
2016-06-07 18:52:02.486,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50846,,eu.vortex.data.microsoft.com,443,https
2016-06-07 19:06:47.734,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50853,,2.17.228.231,443,https
2016-06-07 19:06:48.645,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.17.228.231,137,netbios-ns
2016-06-07 19:07:02.629,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50856,,eu.vortex.data.microsoft.com,443,https
2016-06-07 19:21:46.671,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50859,,104.244.43.135,443,https
2016-06-07 19:21:46.707,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50863,,a23-212-203-149.deploy.static.akamaitechnologies.com,80,http
2016-06-07 19:21:46.729,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50865,,a92-122-51-57.deploy.akamaitechnologies.com,80,http
2016-06-07 19:22:02.790,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50868,,eu.vortex.data.microsoft.com,443,https
2016-06-07 19:36:46.735,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50874,,2.18.213.64,80,http
2016-06-07 19:36:46.735,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50872,,2.18.213.64,80,http
2016-06-07 19:37:02.947,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50877,,eu.vortex.data.microsoft.com,443,https
2016-06-07 19:51:46.710,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50895,,104.244.43.71,443,https
2016-06-07 19:51:46.752,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50893,,a92-122-51-58.deploy.akamaitechnologies.com,80,http
2016-06-07 19:51:46.755,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50898,,a184-87-220-86.deploy.static.akamaitechnologies.com,80,http
2016-06-07 19:52:03.077,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50901,,eu.vortex.data.microsoft.com,443,https
2016-06-07 20:06:46.758,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50907,,2.18.213.40,80,http
2016-06-07 20:06:46.758,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50905,,2.18.213.40,80,http
2016-06-07 20:06:47.308,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50908,,2.17.228.231,443,https
2016-06-07 20:07:03.200,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50911,,eu.vortex.data.microsoft.com,443,https
2016-06-07 20:08:03.385,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50914,,2.18.213.152,80,http
2016-06-07 20:08:04.366,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.18.213.152,137,netbios-ns
2016-06-07 20:21:46.740,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50917,,104.244.43.71,443,https
2016-06-07 20:21:46.767,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50920,,2.19.182.135,80,http
2016-06-07 20:21:46.801,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50923,,a92-122-51-10.deploy.akamaitechnologies.com,80,http
2016-06-07 20:21:47.643,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.19.182.135,137,netbios-ns
2016-06-07 20:22:03.328,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50926,,eu.vortex.data.microsoft.com,443,https
2016-06-07 20:36:46.770,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50930,,candycrushsoda.king.com,80,http
2016-06-07 20:37:03.477,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50938,,eu.vortex.data.microsoft.com,443,https
2016-06-07 20:51:46.745,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50941,,2.19.182.135,80,http
2016-06-07 20:51:46.747,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50947,,104.244.43.39,443,https
2016-06-07 20:52:03.599,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50950,,eu.vortex.data.microsoft.com,443,https
2016-06-07 21:06:46.767,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50966,,a92-122-51-58.deploy.akamaitechnologies.com,80,http
2016-06-07 21:06:46.776,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50968,,a92-122-51-58.deploy.akamaitechnologies.com,80,http
2016-06-07 21:06:47.005,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50969,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 21:07:03.747,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50972,,eu.vortex.data.microsoft.com,443,https
2016-06-07 21:21:46.758,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50975,,2.19.182.135,80,http
2016-06-07 21:21:46.765,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50981,,104.244.43.7,443,https
2016-06-07 21:22:03.882,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50984,,eu.vortex.data.microsoft.com,443,https
2016-06-07 21:36:46.791,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50988,,a92-122-51-57.deploy.akamaitechnologies.com,80,http
2016-06-07 21:36:49.804,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50990,,a92-122-51-57.deploy.akamaitechnologies.com,80,http
2016-06-07 21:37:03.986,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50993,,eu.vortex.data.microsoft.com,443,https
2016-06-07 21:51:46.748,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50996,,104.244.43.167,443,https
2016-06-07 21:51:46.776,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,50999,,2.19.182.135,80,http
2016-06-07 21:52:04.130,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51005,,eu.vortex.data.microsoft.com,443,https
2016-06-07 22:06:47.830,C:\Windows\System32\backgroundTaskHost.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51012,,a23-38-7-222.deploy.static.akamaitechnologies.com,443,https
2016-06-07 22:07:04.292,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51015,,eu.vortex.data.microsoft.com,443,https
2016-06-07 22:21:46.776,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51018,,104.244.43.167,443,https
2016-06-07 22:21:46.804,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51021,,a23-214-143-15.deploy.static.akamaitechnologies.com,80,http
2016-06-07 22:21:47.498,C:\Windows\System32\svchost.exe,AUTORITE NT\SERVICE LOCAL,udp,CRAZY-WIN10,51664,,239.255.255.250,1900,ssdp
2016-06-07 22:21:47.498,C:\Windows\System32\svchost.exe,AUTORITE NT\SERVICE LOCAL,udp,CRAZY-WIN10,51665,,239.255.255.250,1900,ssdp
2016-06-07 22:22:04.424,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51027,,eu.vortex.data.microsoft.com,443,https
2016-06-07 22:22:25.047,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51030,,131.253.61.96,80,http
2016-06-07 22:22:25.307,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51033,,131.253.61.96,443,https
2016-06-07 22:22:25.909,C:\Windows\System32\svchost.exe,AUTORITE NT\SERVICE LOCAL,tcp,CRAZY-WIN10,51034,,msnbot-191-232-139-7.search.msn.com,443,https
2016-06-07 22:22:26.245,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51037,,msnbot-191-232-139-7.search.msn.com,443,https
2016-06-07 22:31:50.910,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51040,,191.232.80.58,443,https
2016-06-07 22:31:51.724,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,191.232.80.58,137,netbios-ns
2016-06-07 22:31:51.849,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51043,,eu.vortex.data.microsoft.com,443,https
2016-06-07 22:31:52.349,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51046,,2.18.213.48,80,http
2016-06-07 22:31:52.728,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,2.18.213.48,137,netbios-ns
2016-06-07 22:31:53.187,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51049,,13.107.4.50,80,http
2016-06-07 22:31:53.734,System,AUTORITE NT\Système,udp,CRAZY-WIN10,137,netbios-ns,13.107.4.50,137,netbios-ns
2016-06-07 22:37:04.640,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51058,,eu.vortex.data.microsoft.com,443,https
2016-06-07 22:51:46.818,C:\Program Files (x86)\Proxifier\Proxifier.exe,CRAZY-WIN10\crazy,tcp,CRAZY-WIN10,51067,,104.244.43.39,443,https
